"lang"
{
	"Language"		"English"
	"Tokens"
	{		


//		EVENTS!
	"Game_notification_end_game_message"				"<font color='#DBA901'>Please leave your feedback at our workshop page</font>"

	"Game_notification_chose_boss_mode_message"				"<font color='#DBA901'> The final boss will be selected randomly in 60 seconds!</font>  "
	"Game_notification_forpost_spawn"				"<font color='#DBA901'>The alliance camp has formed a squad that is heading from the west! </font>"

	"Game_notification_boss_spawn_evil_treant"				"<font color='#DBA901'><br>GET READY FOR DEFENSE ! </font>  <font color='#FF0000'><br>EVIL TREANT </font>is approaching you!"
	"Game_notification_boss_spawn_venom_dragon"				"<font color='#DBA901'><br>GET READY FOR DEFENSE ! </font>  <font color='#FF0000'><br>VENOMOUS DRAGON </font>is approaching you!"
	"Game_notification_boss_spawn_elite_squad"				"<font color='#DBA901'><br>GET READY FOR DEFENSE ! </font>  <font color='#FF0000'><br>ELITE SQUAD </font>is approaching you!"
	"Game_notification_boss_spawn_abomination"				"<font color='#DBA901'><br>GET READY FOR DEFENSE ! </font>  <font color='#FF0000'><br>THE BUTCH </font>is approaching you!"
	"Game_notification_boss_spawn_fire_golem"				"<font color='#DBA901'><br>GET READY FOR DEFENSE ! </font>  <font color='#FF0000'><br>CHAOS GOLEM </font>is approaching you!"
	"Game_notification_boss_spawn_witch"				"<font color='#DBA901'><br>GET READY FOR DEFENSE ! </font>  <font color='#FF0000'><br>THE WITCH </font>is approaching you!"
	"Game_notification_boss_spawn_necronomicon"				"<font color='#DBA901'><br>GET READY FOR DEFENSE ! </font>  <font color='#FF0000'><br>NECRONOMICON WARRIORS </font>is approaching you!"
	"Game_notification_boss_spawn_nyx"				"<font color='#DBA901'><br>GET READY FOR DEFENSE ! </font>  <font color='#FF0000'><br>CRYPT LORD </font>is approaching you!"
	"Game_notification_boss_spawn_doom"				"<font color='#DBA901'><br>GET READY FOR DEFENSE ! </font>  <font color='#FF0000'><br>DOOM </font>is approaching you!"
	"Game_notification_boss_spawn_seeker"				"<font color='#DBA901'><br>GET READY FOR DEFENSE ! </font>  <font color='#FF0000'><br>BLOODY KING </font>is approaching you!"
	"Game_notification_boss_spawn_never"				"<font color='#DBA901'><br>GET READY FOR DEFENSE ! </font>  <font color='#FF0000'><br>NEVER </font>is approaching you!"
	"Game_notification_boss_spawn_spectre"				"<font color='#DBA901'><br>GET READY FOR DEFENSE ! </font>  <font color='#FF0000'><br>DARK SOULS </font>is approaching you!"
	"Game_notification_boss_maraphon"				"<font color='#DBA901'><br>GET READY FOR BOSS MARAPHON ! </font>  <font color='#FF0000'><br>EVERY 10 sek spawn BOSS </font>have fun!"
	"Game_notification_boss_spawn_cursed_warriors"				"<font color='#DBA901'><br>GET READY FOR DEFENSE ! </font>  <font color='#FF0000'><br>CURSED SQUAD </font>is approaching you!"
	"Game_notification_boss_spawn_plague_wagon"				"<font color='#DBA901'><br>GET READY FOR DEFENSE ! </font>  <font color='#FF0000'><br>PLAGUE WAGON </font>is approaching you!"
	"Game_notification_infinite_maraphon"				"<font color='#DBA901'><br>GET READY FOR INFINITE BOSS MARAPHON ! </font>  <font color='#FF0000'><br>EACH MINUTE SPAWNS A RANDOM BOSS, STRONGER THAN THE PREVIOUS </font> GOOD LUCK!"


	"choose_boss_osobenosti"						"PROPERTIES"
	"choose_boss_button_text"						"FINAL BOSS"
	"choose_boss_button_select_text"				"CHOOSE"

	"Game_notification_zombie_mode_message1"				"<font color='#DBA901'><br>FINAL BOSS: </font>  <font color='#FF0000'> Zombie Lord !</font> "
	"Game_notification_zombie_mode_message2"				"<font color = '#DBA901'> <br> <br> FEATURES: </font> <font color='#FF6347'>  All zombies' stats increased by 50%! \n Whenever a unit dies, there is a chance for it to respawn as a zombie! </font> "
	"choose_boss_zombie_name"								"ZOMBIE LORD"
	"choose_boss_zombie_osobenosti"							"All zombies' stats increased by 50%! <br> Whenever a unit dies, there is a chance for it to respawn as a zombie!<br>"

	"Game_notification_chaos_mode_message1"				"<font color='#DBA901'><br>FINAL BOSS: </font>  <font color='#FF0000'> Chaos Lord !</font> "
	"Game_notification_chaos_mode_message2"				"<font color='#DBA901'> <br> <br> FEATURES: </font> <font color='#FF6347'>  Whenever an enemy unit dies, it has a chance to explode, dealing 100+20% of its maximum hp as pure damage!! \n Each dire wave spawns an elite unit \"Chaos offspring\"! </font> "
	"choose_boss_chaos_name"						"Chaos Lord"
	"choose_boss_chaos_osobenosti"					"Each dire wave spawns an elite unit \"Chaos offspring\"<br> Whenever an enemy unit dies, it has a chance to explode, dealing 100+20% of its maximum hp as pure damage!<br> "

	"Game_notification_demon_mode_message1"				"<font color='#DBA901'><br>FINAL BOSS: </font>  <font color='#FF0000'> Demon Lord !</font> "
	"Game_notification_demon_mode_message2"				"<font color='#DBA901'> <br> <br> FEATURES: </font> <font color='#FF6347'>  All dire units gain +25% attack speed and damage \n Each dire wave spawns an elite unit \"Supreme Demon\"!  </font> "
	"choose_boss_demon_name"							"Demon Lord"
	"choose_boss_demon_osobenosti"						"Each dire wave spawns an elite unit \"Supreme Demon\"<br> All dire units gain +25% attack speed and damage <br>"

	"Game_notification_lich_mode_message1"				"<font color='#DBA901'><br>FINAL BOSS: </font>  <font color='#FF0000'> Lord of Cold !</font> "
	"Game_notification_lich_mode_message2"				"<font color='#DBA901'> <br> <br> FEATURES: </font> <font color='#FF6347'>  All Radiant units have their attack and movement speed reduced by 25%! \n Each dire wave spawns an elite unit - \"Cold offspring!\"  </font> "
	"choose_boss_lich_name"								"Lord of Cold"
	"choose_boss_lich_osobenosti"						"Each dire wave spawns an elite unit - \"Cold offspring!\" <br> All Radiant units have their attack and movement speed reduced by 25% <br>"

	"Game_notification_necro_mode_message1"				"<font color='#DBA901'><br>FINAL BOSS: </font>  <font color='#FF0000'> Disease Lord  !</font> "
	"Game_notification_necro_mode_message2"				"<font color='#DBA901'> <br> <br> FEATURES: </font> <font color='#FF6347'>  All Radiant units' health regeneration is reduced by 0.5% of their maximum health \n Each dire wave spawns an elite unit - \"Spoiler\" !  </font> "
	"choose_boss_necro_name"							"Disease Lord "
	"choose_boss_necro_osobenosti"						"Each dire wave spawns an elite unit - \"Spoiler\"<br>All Radiant units' health regeneration is reduced by 0.5% of their maximum health <br>"

	"Game_notification_boss_spawn_sans"				"<font color='#7FFF00'><br>SANS: </font>  <font color='#FFD700'> It's a beautiful day outside. birds are singing, flowers are blooming... \n on days like these, kids like you... \n SHOULD BE BURNING IN HELL !</font> "
	"Game_notification_sans_end_message"				"<font color='#7FFF00'><br>SANS: </font>  <font color='#FFD700'> Something I'm tired of. . .</font> "

//Elemental rapier requests
	"Game_notification_fire_rapier_request_message"				"<font color='#FF4500'>SPIRIT OF FIRE RAPIER : </font><font color='#FFD700'> You're too weak to use this relic! <br> STATS REQUIRED : <font color='#FF4500'>750</font></font>"
	"Game_notification_wind_rapier_request_message"				"<font color='#C0C0C0'>SPIRIT OF WIND RAPIER : </font><font color='#FFD700'> ТYou're too weak to use this relic! <br> STATS REQUIRED  : <font color='#C0C0C0'>500</font></font>"
	"Game_notification_earth_rapier_request_message"				"<font color='#8B4513'>SPIRIT OF EARTH RAPIER : </font><font color='#FFD700'> You're too weak to use this relic! <br> STATS REQUIRED  : <font color='#8B4513'>500</font></font>"
	"Game_notification_ice_rapier_request_message"				"<font color='#00FFFF'>SPIRIT OF ICE RAPIER : </font><font color='#FFD700'> You're too weak to use this relic! <br> STATS REQUIRED  : <font color='#00FFFF'>500</font></font>"
	"Game_notification_cursed_rapier_request_message"				"<font color='#00FF00'>SPIRIT OF CURSED RAPIER : </font><font color='#FFD700'> You're too weak to use this relic! <br> STATS REQUIRED  : <font color='#00FF00'>1000</font></font>"
	"Game_notification_fire_rapier_request_message1"				"<font color='#FF4500'>SPIRIT OF FIRE RAPIER : </font><font color='#FFD700'> You can not use more than one elemental rapier! "
	"Game_notification_wind_rapier_request_message1"				"<font color='#C0C0C0'>SPIRIT OF WIND RAPIER : </font><font color='#FFD700'> You can not use more than one elemental rapier! "
	"Game_notification_earth_rapier_request_message1"				"<font color='#8B4513'>SPIRIT OF EARTH RAPIER : </font><font color='#FFD700'> You can not use more than one elemental rapier! "
	"Game_notification_ice_rapier_request_message1"				"<font color='#00FFFF'>SPIRIT OF ICE RAPIER : </font><font color='#FFD700'> You can not use more than one elemental rapier! "

	"Game_notification_cuirass_cursed_request_message"				"<font color='#00FF00'>SPIRIT OF CURSED CUIRASS : </font><font color='#FFD700'> You're too weak to use this relic! <br> STATS REQUIRED  : <font color='#00FF00'>1000</font></font>"
	
	"Game_notification_wolf_announce"				"<font color='#FFD700'> Wolves: Thank you for liberating us. Now we will join your army!</font>"
